涉及通路,涉及通路的编号
Serotonergic synapse,hsa04726
Alzheimer disease,hsa05010
Pathways of neurodegeneration - multiple diseases,hsa05022
Calcium signaling pathway,hsa04020
Phospholipase D signaling pathway,hsa04072
Neuroactive ligand-receptor interaction,hsa04080
Gap junction,hsa04540
Long-term potentiation,hsa04720
Retrograde endocannabinoid signaling,hsa04723
Glutamatergic synapse,hsa04724
Huntington disease,hsa05016
Rap1 signaling pathway,hsa04015
cGMP-PKG signaling pathway,hsa04022
Chemokine signaling pathway,hsa04062
Sphingolipid signaling pathway,hsa04071
Adrenergic signaling in cardiomyocytes,hsa04261
Vascular smooth muscle contraction,hsa04270
Apelin signaling pathway,hsa04371
Platelet activation,hsa04611
Circadian entrainment,hsa04713
Cholinergic synapse,hsa04725
Dopaminergic synapse,hsa04728
Long-term depression,hsa04730
Inflammatory mediator regulation of TRP channels,hsa04750
Insulin secretion,hsa04911
GnRH signaling pathway,hsa04912
Estrogen signaling pathway,hsa04915
Melanogenesis,hsa04916
Thyroid hormone synthesis,hsa04918
Oxytocin signaling pathway,hsa04921
Glucagon signaling pathway,hsa04922
Renin secretion,hsa04924
Aldosterone synthesis and secretion,hsa04925
Cortisol synthesis and secretion,hsa04927
"Parathyroid hormone synthesis, secretion and action",hsa04928
GnRH secretion,hsa04929
Cushing syndrome,hsa04934
"Growth hormone synthesis, secretion and action",hsa04935
Endocrine and other factor-regulated calcium reabsorption,hsa04961
Salivary secretion,hsa04970
Gastric acid secretion,hsa04971
Pancreatic secretion,hsa04972
Spinocerebellar ataxia,hsa05017
Yersinia infection,hsa05135
Chagas disease,hsa05142
African trypanosomiasis,hsa05143
Amoebiasis,hsa05146
Human cytomegalovirus infection,hsa05163
Human immunodeficiency virus 1 infection,hsa05170
Pathways in cancer,hsa05200
Inositol phosphate metabolism,hsa00562
Metabolic pathways,hsa01100
Phosphatidylinositol signaling system,hsa04070
Wnt signaling pathway,hsa04310
Neutrophil extracellular trap formation,hsa04613
NOD-like receptor signaling pathway,hsa04621
Taste transduction,hsa04742
Thyroid hormone signaling pathway,hsa04919
Relaxin signaling pathway,hsa04926
AGE-RAGE signaling pathway in diabetic complications,hsa04933
Carbohydrate digestion and absorption,hsa04973
Shigellosis,hsa05131
Diabetic cardiomyopathy,hsa05415
Lipid and atherosclerosis,hsa05417
Oocyte meiosis,hsa04114
Autophagy - animal,hsa04140
Apoptosis,hsa04210
Cellular senescence,hsa04218
Osteoclast differentiation,hsa04380
C-type lectin receptor signaling pathway,hsa04625
Parkinson disease,hsa05012
Prion disease,hsa05020
Kaposi sarcoma-associated herpesvirus infection,hsa05167
Proteoglycans in cancer,hsa05205
Amyotrophic lateral sclerosis,hsa05014
Necroptosis,hsa04217
Cholesterol metabolism,hsa04979
Influenza A,hsa05164
Human T-cell leukemia virus 1 infection,hsa05166
Chemical carcinogenesis - reactive oxygen species,hsa05208
Ferroptosis,hsa04216
Hepatitis B,hsa05161
Viral carcinogenesis,hsa05203
Oxidative phosphorylation,hsa00190
Platinum drug resistance,hsa01524
p53 signaling pathway,hsa04115
Apoptosis - multiple species,hsa04215
Non-alcoholic fatty liver disease,hsa04932
Pathogenic Escherichia coli infection,hsa05130
Salmonella infection,hsa05132
Legionellosis,hsa05134
Toxoplasmosis,hsa05145
Tuberculosis,hsa05152
Hepatitis C,hsa05160
Measles,hsa05162
Herpes simplex virus 1 infection,hsa05168
Epstein-Barr virus infection,hsa05169
Colorectal cancer,hsa05210
Small cell lung cancer,hsa05222
Viral myocarditis,hsa05416
PI3K-Akt signaling pathway,hsa04151
VEGF signaling pathway,hsa04370
Pancreatic cancer,hsa05212
Endometrial cancer,hsa05213
Prostate cancer,hsa05215
Non-small cell lung cancer,hsa05223
MAPK signaling pathway,hsa04010
Efferocytosis,hsa04148
Cytosolic DNA-sensing pathway,hsa04623
Natural killer cell mediated cytotoxicity,hsa04650
IL-17 signaling pathway,hsa04657
TNF signaling pathway,hsa04668
Alcoholic liver disease,hsa04936
Epithelial cell signaling in Helicobacter pylori infection,hsa05120
Pertussis,hsa05133
Human papillomavirus infection,hsa05165
MicroRNAs in cancer,hsa05206
Notch signaling pathway,hsa04330
Neurotrophin signaling pathway,hsa04722
cAMP signaling pathway,hsa04024
Regulation of actin cytoskeleton,hsa04810
Cardiac muscle contraction,hsa04260
GABAergic synapse,hsa04727
Type II diabetes mellitus,hsa04930
Amphetamine addiction,hsa05031
Chemical carcinogenesis - receptor activation,hsa05207
Hypertrophic cardiomyopathy,hsa05410
Arrhythmogenic right ventricular cardiomyopathy,hsa05412
Dilated cardiomyopathy,hsa05414
Tight junction,hsa04530
Ras signaling pathway,hsa04014
