基因名称,基因ID,涉及疾病,涉及疾病的编号
APP,351,Alzheimer disease,H00056
APP,351,Cerebral amyloid angiopathy,H01185
GNAQ,2776,Sturge-Weber syndrome,H01809
PLCB1,23236,Early infantile epileptic encephalopathy,H00606
PLCB1,23236,Malignant migrating partial seizures in infancy,H01815
PLCB3,5331,Spondylometaphyseal dysplasia,H02185
PLCB4,5332,Auriculocondylar syndrome,H01884
ITPR1,3708,Spinocerebellar ataxia (SCA),H00063
ITPR2,3709,Isolated anhidrosis with normal sweat glands,H02281
ITPR3,3710,Charcot-Marie-Tooth disease,H00264
ITPR3,3710,Type 1 diabetes mellitus,H00408
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
PSEN1,5663,Alzheimer disease,H00056
PSEN1,5663,Frontotemporal lobar degeneration,H00078
PSEN1,5663,Dilated cardiomyopathy,H00294
PSEN1,5663,Acne inversa,H00681
ITPR1,3708,Spinocerebellar ataxia (SCA),H00063
ITPR2,3709,Isolated anhidrosis with normal sweat glands,H02281
ITPR3,3710,Charcot-Marie-Tooth disease,H00264
ITPR3,3710,Type 1 diabetes mellitus,H00408
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
PSEN1,5663,Alzheimer disease,H00056
PSEN1,5663,Frontotemporal lobar degeneration,H00078
PSEN1,5663,Dilated cardiomyopathy,H00294
PSEN1,5663,Acne inversa,H00681
PSEN2,5664,Alzheimer disease,H00056
PSEN2,5664,Dilated cardiomyopathy,H00294
RYR3,6263,Congenital myopathy,H01810
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
APP,351,Alzheimer disease,H00056
APP,351,Cerebral amyloid angiopathy,H01185
CHRM3,1131,Prune belly syndrome,H02129
GNAQ,2776,Sturge-Weber syndrome,H01809
PLCB1,23236,Early infantile epileptic encephalopathy,H00606
PLCB1,23236,Malignant migrating partial seizures in infancy,H01815
PLCB3,5331,Spondylometaphyseal dysplasia,H02185
PLCB4,5332,Auriculocondylar syndrome,H01884
ITPR1,3708,Spinocerebellar ataxia (SCA),H00063
ITPR2,3709,Isolated anhidrosis with normal sweat glands,H02281
ITPR3,3710,Charcot-Marie-Tooth disease,H00264
ITPR3,3710,Type 1 diabetes mellitus,H00408
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
APP,351,Alzheimer disease,H00056
APP,351,Cerebral amyloid angiopathy,H01185
CACNA1C,775,Long QT syndrome,H00720
CACNA1C,775,Brugada syndrome,H00728
CACNA1C,775,Neurodevelopmental disorder with movement abnormalities or hypotonia,H02397
CACNA1D,776,Primary aldosteronism,H01603
CACNA1D,776,Sinoatrial node dysfunction and deafness,H02636
CACNA1F,778,Cone-rod dystrophy and cone dystrophy,H00481
CACNA1F,778,Aland Island eye disease,H00690
CACNA1F,778,Congenital stationary night blindness,H00787
CACNA1S,779,Periodic paralysis,H00215
CACNA1S,779,Hypokalemic periodic paralysis,H00746
CACNA1S,779,Congenital myopathy,H01810
CACNA1S,779,Malignant hyperthermia,H02646
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
APP,351,Alzheimer disease,H00056
APP,351,Cerebral amyloid angiopathy,H01185
SLC25A4,291,Mitochondrial DNA depletion syndrome,H00469
SLC25A4,291,Progressive external ophthalmoplegia,H01118
CYCS,54205,Thrombocytopenia (THC),H00978
APP,351,Alzheimer disease,H00056
APP,351,Cerebral amyloid angiopathy,H01185
GRIN1,2902,Early infantile epileptic encephalopathy,H00606
GRIN1,2902,Autosomal dominant intellectual developmental disorder,H00773
GRIN1,2902,Neurodevelopmental disorder with glutamatergic synapse dysfunction,H02705
GRIN2A,2903,Landau-Kleffner syndrome,H01514
