基因名称,基因ID,基因链接
APP,351,https://www.kegg.jp/entry/hsa:351
GRM5,2915,https://www.kegg.jp/entry/hsa:2915
GNAQ,2776,https://www.kegg.jp/entry/hsa:2776
PLCB1,23236,https://www.kegg.jp/entry/hsa:23236
PLCB2,5330,https://www.kegg.jp/entry/hsa:5330
PLCB3,5331,https://www.kegg.jp/entry/hsa:5331
PLCB4,5332,https://www.kegg.jp/entry/hsa:5332
ITPR1,3708,https://www.kegg.jp/entry/hsa:3708
ITPR2,3709,https://www.kegg.jp/entry/hsa:3709
ITPR3,3710,https://www.kegg.jp/entry/hsa:3710
MCU,90550,https://www.kegg.jp/entry/hsa:90550
VDAC1,7416,https://www.kegg.jp/entry/hsa:7416
VDAC2,7417,https://www.kegg.jp/entry/hsa:7417
VDAC3,7419,https://www.kegg.jp/entry/hsa:7419
SLC25A4,291,https://www.kegg.jp/entry/hsa:291
SLC25A5,292,https://www.kegg.jp/entry/hsa:292
SLC25A6,293,https://www.kegg.jp/entry/hsa:293
SLC25A31,83447,https://www.kegg.jp/entry/hsa:83447
CYCS,54205,https://www.kegg.jp/entry/hsa:54205
APAF1,317,https://www.kegg.jp/entry/hsa:317
CASP9,842,https://www.kegg.jp/entry/hsa:842
CASP3,836,https://www.kegg.jp/entry/hsa:836
PSEN1,5663,https://www.kegg.jp/entry/hsa:5663
PSEN2,5664,https://www.kegg.jp/entry/hsa:5664
RYR3,6263,https://www.kegg.jp/entry/hsa:6263
CASP7,840,https://www.kegg.jp/entry/hsa:840
CHRM1,1128,https://www.kegg.jp/entry/hsa:1128
CHRM3,1131,https://www.kegg.jp/entry/hsa:1131
CHRM5,1133,https://www.kegg.jp/entry/hsa:1133
CACNA1C,775,https://www.kegg.jp/entry/hsa:775
CACNA1D,776,https://www.kegg.jp/entry/hsa:776
CACNA1F,778,https://www.kegg.jp/entry/hsa:778
CACNA1S,779,https://www.kegg.jp/entry/hsa:779
PPID,5481,https://www.kegg.jp/entry/hsa:5481
GRIN1,2902,https://www.kegg.jp/entry/hsa:2902
GRIN2A,2903,https://www.kegg.jp/entry/hsa:2903
GRIN2B,2904,https://www.kegg.jp/entry/hsa:2904
GRIN2C,2905,https://www.kegg.jp/entry/hsa:2905
GRIN2D,2906,https://www.kegg.jp/entry/hsa:2906
PSMA6,5687,https://www.kegg.jp/entry/hsa:5687
PSMA2,5683,https://www.kegg.jp/entry/hsa:5683
PSMA4,5685,https://www.kegg.jp/entry/hsa:5685
PSMA7,5688,https://www.kegg.jp/entry/hsa:5688
PSMA8,143471,https://www.kegg.jp/entry/hsa:143471
PSMA5,5686,https://www.kegg.jp/entry/hsa:5686
PSMA1,5682,https://www.kegg.jp/entry/hsa:5682
PSMA3,5684,https://www.kegg.jp/entry/hsa:5684
PSMB6,5694,https://www.kegg.jp/entry/hsa:5694
PSMB7,5695,https://www.kegg.jp/entry/hsa:5695
PSMB3,5691,https://www.kegg.jp/entry/hsa:5691
PSMB2,5690,https://www.kegg.jp/entry/hsa:5690
PSMB5,5693,https://www.kegg.jp/entry/hsa:5693
PSMB1,5689,https://www.kegg.jp/entry/hsa:5689
PSMB4,5692,https://www.kegg.jp/entry/hsa:5692
PSMC2,5701,https://www.kegg.jp/entry/hsa:5701
PSMC1,5700,https://www.kegg.jp/entry/hsa:5700
PSMC4,5704,https://www.kegg.jp/entry/hsa:5704
PSMC6,5706,https://www.kegg.jp/entry/hsa:5706
PSMC3,5702,https://www.kegg.jp/entry/hsa:5702
PSMC5,5705,https://www.kegg.jp/entry/hsa:5705
PSMD2,5708,https://www.kegg.jp/entry/hsa:5708
PSMD1,5707,https://www.kegg.jp/entry/hsa:5707
PSMD3,5709,https://www.kegg.jp/entry/hsa:5709
PSMD9,5715,https://www.kegg.jp/entry/hsa:5715
PSMD12,5718,https://www.kegg.jp/entry/hsa:5718
PSMD11,5717,https://www.kegg.jp/entry/hsa:5717
PSMD6,9861,https://www.kegg.jp/entry/hsa:9861
PSMD7,5713,https://www.kegg.jp/entry/hsa:5713
PSMD13,5719,https://www.kegg.jp/entry/hsa:5719
PSMD4,5710,https://www.kegg.jp/entry/hsa:5710
PSMD14,10213,https://www.kegg.jp/entry/hsa:10213
PSMD8,5714,https://www.kegg.jp/entry/hsa:5714
ADRM1,11047,https://www.kegg.jp/entry/hsa:11047
SEM1,7979,https://www.kegg.jp/entry/hsa:7979
EIF2AK3,9451,https://www.kegg.jp/entry/hsa:9451
