疾病通路的编号,疾病名称,通路名称,通路编号,类型,类型ID
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,N01002,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,N01002,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to mGluR5-Ca2+ -apoptotic pathway,N01008,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to mGluR5-Ca2+ -apoptotic pathway,N01008,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN to mGluR5-Ca2+ -apoptotic pathway,N01007,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN to mGluR5-Ca2+ -apoptotic pathway,N01007,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,N01001,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,N01001,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,N01004,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,N01004,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,N01006,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,N01006,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,N01003,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,N01003,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to 26S proteasome-mediated protein degradation,N01060,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to 26S proteasome-mediated protein degradation,N01060,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to PERK-ATF4 signaling pathway,N01010,Unfolded protein response,nt06534
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to PERK-ATF4 signaling pathway,N01010,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to PERK-ATF4 signaling pathway,N01010,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to IRE1a-XBP1 signaling pathway,N01012,Unfolded protein response,nt06534
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to IRE1a-XBP1 signaling pathway,N01012,Alzheimer disease,nt06460
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to IRE1a-XBP1 signaling pathway,N01012,Pathways of neurodegeneration,nt06466
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to IRE1a-JNK signaling pathway,N01014,Unfolded protein response,nt06534
