基因名称,又称,同义词
APP,also called,amyloid beta precursor protein
GRM5,also called,glutamate metabotropic receptor 5
GNAQ,also called,G protein subunit alpha q
PLCB1,also called,phospholipase C beta 1
PLCB2,also called,phospholipase C beta 2
PLCB3,also called,phospholipase C beta 3
PLCB4,also called,phospholipase C beta 4
ITPR1,also called,"inositol 1,4,5-trisphosphate receptor type 1"
ITPR2,also called,"inositol 1,4,5-trisphosphate receptor type 2"
ITPR3,also called,"inositol 1,4,5-trisphosphate receptor type 3"
MCU,also called,mitochondrial calcium uniporter
VDAC1,also called,voltage dependent anion channel 1
VDAC2,also called,voltage dependent anion channel 2
VDAC3,also called,voltage dependent anion channel 3
SLC25A4,also called,solute carrier family 25 member 4
SLC25A5,also called,solute carrier family 25 member 5
SLC25A6,also called,solute carrier family 25 member 6
SLC25A31,also called,solute carrier family 25 member 31
CYCS,also called,"cytochrome c, somatic"
APAF1,also called,apoptotic peptidase activating factor 1
CASP9,also called,caspase 9
CASP3,also called,caspase 3
PSEN1,also called,presenilin 1
PSEN2,also called,presenilin 2
RYR3,also called,ryanodine receptor 3
CASP7,also called,caspase 7
CHRM1,also called,cholinergic receptor muscarinic 1
CHRM3,also called,cholinergic receptor muscarinic 3
CHRM5,also called,cholinergic receptor muscarinic 5
CACNA1C,also called,calcium voltage-gated channel subunit alpha1 C
CACNA1D,also called,calcium voltage-gated channel subunit alpha1 D
CACNA1F,also called,calcium voltage-gated channel subunit alpha1 F
CACNA1S,also called,calcium voltage-gated channel subunit alpha1 S
PPID,also called,peptidylprolyl isomerase D
GRIN1,also called,glutamate ionotropic receptor NMDA type subunit 1
GRIN2A,also called,glutamate ionotropic receptor NMDA type subunit 2A
GRIN2B,also called,glutamate ionotropic receptor NMDA type subunit 2B
GRIN2C,also called,glutamate ionotropic receptor NMDA type subunit 2C
GRIN2D,also called,glutamate ionotropic receptor NMDA type subunit 2D
PSMA6,also called,proteasome 20S subunit alpha 6
PSMA2,also called,proteasome 20S subunit alpha 2
PSMA4,also called,proteasome 20S subunit alpha 4
PSMA7,also called,proteasome 20S subunit alpha 7
PSMA8,also called,proteasome 20S subunit alpha 8
PSMA5,also called,proteasome 20S subunit alpha 5
PSMA1,also called,proteasome 20S subunit alpha 1
PSMA3,also called,proteasome 20S subunit alpha 3
PSMB6,also called,proteasome 20S subunit beta 6
PSMB7,also called,proteasome 20S subunit beta 7
PSMB3,also called,proteasome 20S subunit beta 3
PSMB2,also called,proteasome 20S subunit beta 2
PSMB5,also called,proteasome 20S subunit beta 5
