疾病通路的编号,疾病名称,通路名称,变体,变体链接
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to mGluR5-Ca2+ -apoptotic pathway," (PSEN1*)  PSEN1 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN to mGluR5-Ca2+ -apoptotic pathway," (PSEN1*)  PSEN1 mutation
5664v1 (PSEN2*)  PSEN2 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to 26S proteasome-mediated protein degradation," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to PERK-ATF4 signaling pathway," (PSEN1*)  PSEN1 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to IRE1a-XBP1 signaling pathway," (PSEN1*)  PSEN1 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to IRE1a-JNK signaling pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to ATF6-mediated transcription," (PSEN1*)  PSEN1 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to crosstalk between extrinsic and intrinsic apoptotic pathways," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to AGE-RAGE signaling pathway," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex I," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex IV," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to anterograde axonal transport," (PSEN1*)  PSEN1 mutation
",https://www.kegg.jp/entry/hsa_var:5663v1
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to anterograde axonal transport," (APP*)  APP mutation
",https://www.kegg.jp/entry/hsa_var:351v1
