疾病通路的编号,疾病名称,通路名称,代谢产物名称,代谢产物ID,代谢产物链接
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,"D-myo-Inositol 1,4,5-trisphosphate",C01245,https://www.kegg.jp/entry/C01245
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN1 to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant PSEN to mGluR5-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,"D-myo-Inositol 1,4,5-trisphosphate",C01245,https://www.kegg.jp/entry/C01245
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to mAchR-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to VGCC-Ca2+ -apoptotic pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to transport of calcium,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to 26S proteasome-mediated protein degradation,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to 26S proteasome-mediated protein degradation,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to IRE1a-JNK signaling pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to IRE1a-JNK signaling pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to crosstalk between extrinsic and intrinsic apoptotic pathways,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to crosstalk between extrinsic and intrinsic apoptotic pathways,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to AGE-RAGE signaling pathway,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to AGE-RAGE signaling pathway,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex I,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex I,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex I,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
hsa05012,Parkinson disease,Manganese to electron transfer in Complex II,Ubiquinol,C00390,https://www.kegg.jp/entry/C00390
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex IV,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex IV,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to electron transfer in Complex IV,H2O,C00001,https://www.kegg.jp/entry/C00001
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to anterograde axonal transport,Beta-amyloid protein 42,C16515,https://www.kegg.jp/entry/C16515
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to anterograde axonal transport,Beta-amyloid protein 40,C16514,https://www.kegg.jp/entry/C16514
hsa05010,Alzheimer disease,Mutation-caused aberrant Abeta to anterograde axonal transport,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05012,Parkinson disease,Mutation-inactivated PRKN to mGluR1 signaling pathway,"D-myo-Inositol 1,4,5-trisphosphate",C01245,https://www.kegg.jp/entry/C01245
hsa05012,Parkinson disease,Mutation-inactivated PRKN to mGluR1 signaling pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05012,Parkinson disease,Mutation-caused aberrant SNCA to VGCC-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05012,Parkinson disease,Mutation-caused aberrant SNCA to VGCC-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05012,Parkinson disease,Mutation-caused aberrant SNCA to VGCC-Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05012,Parkinson disease,Paraquat to FAS-JNK signaling pathway,Reactive oxygen species,C22381,https://www.kegg.jp/entry/C22381
hsa05012,Parkinson disease,Mutation-caused aberrant SNCA to L-DOPA generation,"3,4-Dihydroxy-L-phenylalanine",C00355,https://www.kegg.jp/entry/C00355
hsa05012,Parkinson disease,Mutation-inactivated PRKN to DOPAL generation,"3,4-Dihydroxyphenylacetaldehyde",C04043,https://www.kegg.jp/entry/C04043
hsa05012,Parkinson disease,Mutation-caused aberrant SNCA to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
hsa05012,Parkinson disease,Mutation-inactivated PINK1 to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
hsa05012,Parkinson disease,MPP+ to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
hsa05012,Parkinson disease,Rotenone to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
hsa05012,Parkinson disease,Manganese to electron transfer in Complex II,Ubiquinol,C00390,https://www.kegg.jp/entry/C00390
hsa05012,Parkinson disease,Maneb to electron transfer in Complex III,Cytochrome c,C00524,https://www.kegg.jp/entry/C00524
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated SIGMAR1 to Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated SIGMAR1 to Ca2+ -apoptotic pathway,Calcium cation,C00076,https://www.kegg.jp/entry/C00076
hsa05014,Amyotrophic lateral sclerosis,Mutation-caused aberrant SOD1 to 26S proteasome-mediated protein degradation,Protein,C00017,https://www.kegg.jp/entry/C00017
hsa05014,Amyotrophic lateral sclerosis,Mutation-caused aberrant SOD1 to 26S proteasome-mediated protein degradation,Peptide,C00012,https://www.kegg.jp/entry/C00012
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated VCP to 26S proteasome-mediated protein degradation,Protein,C00017,https://www.kegg.jp/entry/C00017
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated VCP to 26S proteasome-mediated protein degradation,Peptide,C00012,https://www.kegg.jp/entry/C00012
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated UBQLN2 to 26S proteasome-mediated protein degradation,Protein,C00017,https://www.kegg.jp/entry/C00017
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated UBQLN2 to 26S proteasome-mediated protein degradation,Peptide,C00012,https://www.kegg.jp/entry/C00012
hsa05014,Amyotrophic lateral sclerosis,Mutation-inactivated TBK1 to TBK1-mediated autophagosome formation,Phosphatidylethanolamine,C00350,https://www.kegg.jp/entry/C00350
hsa05014,Amyotrophic lateral sclerosis,Mutation-caused aberrant TDP43 to electron transfer in Complex I,Ubiquinone,C00399,https://www.kegg.jp/entry/C00399
